id,revenue
3001,7240837
3002,1000000
3003,1596687
3004,116700000
3005,2841000
3006,1596687
3007,8034
3008,103951461
3009,123384128
3010,346864462
3011,532269
3012,1700000
3013,7011317
3014,1500000
3015,65663276
3016,7965
3017,585349010
3018,174822325
3019,14200000
3020,550000000
3021,27200316
3022,16605763
3023,2303
3024,101646581
3025,1675484
3026,88058786
3027,2387127
3028,63327201
3029,966878
3030,18317151
3031,1300000
3032,134095253
3033,25
3034,2500000
3035,60726164
3036,9114264
3037,19265302
3038,17297244
3039,2275557
3040,3662459
3041,6700000
3042,105656
3043,4630045
3044,70136369
3045,403170142
3046,1261947
3047,60328000
3048,123384128
3049,14715067
3050,34705850
3051,4
3052,10442808
3053,6029824
3054,17000000
3055,224511319
3056,121129
3057,211780824
3058,214104620
3059,25
3060,10382407
3061,18704595
3062,1053788
3063,19265302
3064,17800000
3065,227799884
3066,136000000
3067,1100000
3068,16605763
3069,60209334
3070,8910819
3071,1300000
3072,1405403694
3073,221295
3074,4275
3075,18704595
3076,585349010
3077,25442939
3078,36754634
3079,36642838
3080,28921264
3081,1300000
3082,319285
3083,91038276
3084,25
3085,43528634
3086,129540499
3087,4557214
3088,7965
3089,13674
3090,77112176
3091,16374328
3092,1625847
3093,68514844
3094,62788218
3095,109449237
3096,589244
3097,1405403694
3098,54215416
3099,5446000
3100,21833
3101,21833
3102,3919254
3103,646714
3104,6029824
3105,119269486
3106,38058335
3107,41637263
3108,17092453
3109,719968
3110,470490832
3111,17297244
3112,188126
3113,9114264
3114,44030246
3115,19905359
3116,70136369
3117,9190819
3118,14715067
3119,631442092
3120,616801808
3121,1081957
3122,21750000
3123,3919254
3124,719968
3125,9392
3126,227799884
3127,7840873
3128,10442808
3129,55583804
3130,70136369
3131,48911
3132,70136369
3133,17000000
3134,1596687
3135,105656
3136,6700000
3137,182379278
3138,1500000
3139,8927600
3140,8927600
3141,13380561
3142,12065892
3143,244527583
3144,5410749
3145,93600000
3146,17000000
3147,116700000
3148,319285
3149,122417389
3150,86369815
3151,216166
3152,123384128
3153,91354215
3154,70136369
3155,30857814
3156,2091037
3157,141000000
3158,41954997
3159,1596687
3160,2270000
3161,102000000
3162,60328000
3163,29536299
3164,1000000
3165,4122748
3166,5405313
3167,152036382
3168,3082901
3169,1053788
3170,1300000
3171,1053788
3172,57330873
3173,2861020
3174,7840873
3175,20381995
3176,6700000
3177,133949270
3178,8200000
3179,10499694
3180,1596687
3181,187716
3182,223664608
3183,25442939
3184,43528634
3185,102000000
3186,56308881
3187,1596687
3188,123384128
3189,188441614
3190,216166
3191,116700000
3192,1494399
3193,154026136
3194,28921264
3195,3370574
3196,14715067
3197,1053788
3198,119269486
3199,260696994
3200,91038276
3201,1124445
3202,742898
3203,671
3204,918239
3205,1200627
3206,125728258
3207,36642838
3208,14624826
3209,18000000
3210,263920180
3211,5099316
3212,227799884
3213,25442939
3214,8200000
3215,13000000
3216,17292381
3217,223664608
3218,248392
3219,33456317
3220,357852395
3221,62882090
3222,157768
3223,1596687
3224,8
3225,2400000
3226,141000000
3227,211780824
3228,10006806
3229,156974557
3230,21409028
3231,21409028
3232,245066411
3233,25442939
3234,2891288
3235,6483963
3236,6933459
3237,51029361
3238,116700000
3239,34664
3240,164508066
3241,637769
3242,14202899
3243,382267
3244,65335
3245,1185783
3246,8927600
3247,19125401
3248,74558115
3249,74134790
3250,211780824
3251,1718328
3252,76578641
3253,18704595
3254,44695
3255,2500000
3256,29536299
3257,15179302
3258,1124445
3259,21409028
3260,1980338
3261,116643346
3262,109449237
3263,99303
3264,473993
3265,99303
3266,1100000
3267,70136369
3268,1347988
3269,16605763
3270,18317151
3271,29326868
3272,15379253
3273,34967437
3274,297138014
3275,33395426
3276,14836
3277,18000000
3278,25928721
3279,27634716
3280,113244290
3281,3020784
3282,10018
3283,89456761
3284,50100000
3285,65663276
3286,1805884
3287,719968
3288,91038276
3289,18704595
3290,77737889
3291,19125401
3292,189015611
3293,102244770
3294,70136369
3295,2616503
3296,48482
3297,35150960
3298,136000000
3299,7096000
3300,41637263
3301,9392
3302,59700000
3303,1596687
3304,143451
3305,123384128
3306,6933459
3307,28900000
3308,8434146
3309,1301696
3310,10499694
3311,44057737
3312,1124445
3313,69307224
3314,719968
3315,38955598
3316,123384128
3317,43579163
3318,4557214
3319,52761
3320,34967437
3321,123509
3322,17277
3323,415252786
3324,4069090
3325,62788218
3326,182379278
3327,36642838
3328,2405420
3329,54215416
3330,102825796
3331,319285
3332,36642838
3333,102825796
3334,5900000
3335,62022014
3336,116700000
3337,3370574
3338,17292381
3339,9190819
3340,102000000
3341,3919254
3342,18704595
3343,29000000
3344,589244
3345,20381995
3346,15379253
3347,83398
3348,351692268
3349,84025816
3350,116643346
3351,65663276
3352,2279000
3353,55707411
3354,141000000
3355,7218340
3356,91038276
3357,14836
3358,34705850
3359,10442808
3360,16300000
3361,886686817
3362,2616503
3363,10400000
3364,38862717
3365,589244
3366,226497209
3367,331926147
3368,99303
3369,2275557
3370,70136369
3371,129000000
3372,216166
3373,18704595
3374,1300000
3375,57059003
3376,10442808
3377,20381995
3378,17000000
3379,57881056
3380,77516304
3381,319285
3382,12706478
3383,262921
3384,8927600
3385,165478348
3386,44038000
3387,10442808
3388,134748021
3389,1405403694
3390,1805884
3391,17297244
3392,39946780
3393,116700000
3394,886686817
3395,165615285
3396,4367497
3397,229000
3398,55987321
3399,62788218
3400,18591272
3401,34705850
3402,49601
3403,10000000
3404,719968
3405,25442939
3406,354248063
3407,173000000
3408,1749201
3409,123509
3410,10442808
3411,15556340
3412,227799884
3413,60209334
3414,121129
3415,1300000
3416,1300000
3417,18317151
3418,2033165
3419,408247917
3420,141000000
3421,116700000
3422,300653
3423,67112664
3424,3020784
3425,1980338
3426,1053788
3427,2405420
3428,1000000
3429,35150960
3430,157107755
3431,4557214
3432,125728258
3433,120000
3434,10499694
3435,470490832
3436,498814908
3437,1494399
3438,54215416
3439,48902953
3440,103951461
3441,154026136
3442,540152
3443,742898
3444,105656
3445,77112176
3446,105656
3447,523511
3448,29536299
3449,25513752
3450,14010832
3451,18704595
3452,21409028
3453,17292381
3454,41480851
3455,15179302
3456,77737889
3457,171760
3458,6000000
3459,205366737
3460,18704595
3461,20381995
3462,91038276
3463,28128670
3464,2500000
3465,17292381
3466,8927600
3467,540152
3468,126248813
3469,1596687
3470,202000
3471,502758
3472,8153677
3473,133949270
3474,18704595
3475,211780824
3476,3020784
3477,29536299
3478,52761
3479,371940071
3480,4100000
3481,6933459
3482,2861020
3483,44038000
3484,6347072
3485,67112664
3486,211780824
3487,19265302
3488,2091037
3489,17277
3490,13273595
3491,10400000
3492,48298
3493,41637263
3494,14715067
3495,97552050
3496,1896244
3497,48418160
3498,19265302
3499,6000000
3500,7965
3501,285176741
3502,15379253
3503,30000000
3504,165333180
3505,10499694
3506,103951461
3507,174578751
3508,16300000
3509,60328000
3510,17297244
3511,6482195
3512,86658558
3513,25513752
3514,116700000
3515,123509
3516,56574
3517,12342632
3518,29536299
3519,1596687
3520,1100000
3521,45703
3522,21750000
3523,1053788
3524,82087155
3525,260696994
3526,1124445
3527,1596687
3528,76000000
3529,1084939099
3530,415440673
3531,18704595
3532,57330873
3533,15379253
3534,1300000
3535,225990978
3536,17297244
3537,55987321
3538,70136369
3539,15379253
3540,10442808
3541,19905359
3542,56000000
3543,1347988
3544,77112176
3545,13000000
3546,20381995
3547,141220678
3548,886686817
3549,6933459
3550,90024292
3551,83719388
3552,22730842
3553,216166
3554,201596308
3555,182379278
3556,103173635
3557,25442939
3558,17218080
3559,18704595
3560,217201
3561,147934180
3562,19905359
3563,8690429
3564,14202899
3565,25034000
3566,54215416
3567,18591272
3568,589244
3569,75715436
3570,1547397
3571,133949270
3572,201596308
3573,12520799
3574,10442808
3575,116700000
3576,41637263
3577,4367497
3578,17297244
